URL,https://www.kakuteru.ru/tag/%d1%81%d0%bb%d0%b0%d0%b1%d0%be%d0%b0%d0%bb%d0%ba%d0%be%d0%b3%d0%be%d0%bb%d1%8c%d0%bd%d1%8b%d0%b5
URL,None
URL,#respond
URL,http://www.kakuteru.ru/
URL,https://www.kakuteru.ru/
URL,https://www.kakuteru.ru/feed
URL,https://www.kakuteru.ru/rules
URL,https://www.kakuteru.ru/basics
URL,https://www.kakuteru.ru/mixing
URL,https://www.kakuteru.ru/kontaktyi
URL,https://www.kakuteru.ru/decoration
URL,https://www.kakuteru.ru/karta-sayta
URL,https://www.kakuteru.ru/wp-login.php
URL,https://www.kakuteru.ru/comments/feed
URL,https://www.kakuteru.ru/tag/s-ogonkom
URL,https://www.kakuteru.ru/author/dchamel
URL,https://www.kakuteru.ru/category/kakumix
URL,https://www.kakuteru.ru/category/napitki
URL,https://www.kakuteru.ru/tag/soderzhat-sok
URL,https://www.kakuteru.ru/tag/soderzhat-led
URL,https://www.kakuteru.ru/tag/soderzhat-rom
URL,https://www.kakuteru.ru/tag/soderzhat-sol
URL,https://www.kakuteru.ru/tag/soderzhat-vino
URL,https://www.kakuteru.ru/tag/soderzhat-vodu
URL,https://www.kakuteru.ru/tag/soderzhat-kofe
URL,https://www.kakuteru.ru/tag/soderzhat-laym
URL,https://www.kakuteru.ru/tag/soderzhat-dzhin
URL,https://www.kakuteru.ru/tag/soderzhat-liker
URL,https://www.kakuteru.ru/tag/soderzhat-myatu
URL,https://www.kakuteru.ru/tag/soderzhat-orehi
URL,https://www.kakuteru.ru/tag/soderzhat-limon
URL,https://www.kakuteru.ru/tag/soderzhat-sirop
URL,https://www.kakuteru.ru/tag/soderzhat-viski
URL,https://www.kakuteru.ru/tag/soderzhat-vodku
URL,https://www.kakuteru.ru/tag/soderzhat-sahar
URL,https://www.kakuteru.ru/tag/soderzhat-tonik
URL,https://www.kakuteru.ru/tag/soderzhat-absent
URL,https://www.kakuteru.ru/tag/soderzhat-moloko
URL,https://www.kakuteru.ru/tag/soderzhat-tekilu
URL,https://www.kakuteru.ru/tag/soderzhat-sousyi
URL,https://www.kakuteru.ru/tag/soderzhat-perets
URL,https://www.kakuteru.ru/tag/soderzhat-ananas
URL,https://www.kakuteru.ru/tag/soderzhat-vishni
URL,https://www.kakuteru.ru/tag/soderzhat-malinu
URL,https://www.kakuteru.ru/tag/soderzhat-vermut
URL,https://www.kakuteru.ru/tag/soderzhat-slivki
URL,https://www.kakuteru.ru/tag/soderzhat-balzam
URL,https://www.kakuteru.ru/tag/soderzhat-brendi
URL,https://www.kakuteru.ru/tag/soderzhat-konyak
URL,https://www.kakuteru.ru/tag/soderzhat-yaytso
URL,https://www.kakuteru.ru/tag/soderzhat-yabloko
URL,https://www.kakuteru.ru/tag/soderzhat-klyukvu
URL,https://www.kakuteru.ru/tag/soderzhat-koritsu
URL,https://www.kakuteru.ru/tag/soderzhat-persiki
URL,https://www.kakuteru.ru/tag/soderzhat-apelsin
URL,https://www.kakuteru.ru/tag/soderzhat-bananyi
URL,https://www.kakuteru.ru/tag/soderzhat-klubniku
URL,https://www.kakuteru.ru/category/kakumix/igryi
URL,https://www.kakuteru.ru/tag/soderzhat-sodovuyu
URL,https://www.kakuteru.ru/tag/soderzhat-shampanskoe
URL,https://www.kakuteru.ru/category/napitki/shampanskoe
URL,https://www.kakuteru.ru/category/kakumix/udivitelnoe
URL,https://www.kakuteru.ru/category/alkogolnyie-kokteyli
URL,https://www.kakuteru.ru/category/napitki/yaponskoe-sake
URL,https://www.kakuteru.ru/category/bezalkogolnyie-kokteyli
URL,https://www.kakuteru.ru/category/napitki/kofeynyie-napitki
URL,https://www.kakuteru.ru/category/alkogolnyie-kokteyli/klassik
URL,https://www.kakuteru.ru/wp-content/gallery/cocktails/cocktails.png
URL,https://www.kakuteru.ru/tag/%d0%b0%d0%bb%d0%ba%d0%be%d0%b3%d0%be%d0%bb%d1%8c%d0%bd%d1%8b%d0%b5
URL,https://www.kakuteru.ru/tag/%d0%b1%d0%b5%d0%b7%d0%b0%d0%bb%d0%ba%d0%be%d0%b3%d0%be%d0%bb%d1%8c%d0%bd%d1%8b%d0%b5
URL,https://www.kakuteru.ru/tag/%d1%81%d0%bb%d0%b0%d0%b1%d0%be%d0%b0%d0%bb%d0%ba%d0%be%d0%b3%d0%be%d0%bb%d1%8c%d0%bd%d1%8b%d0%b5
URL,None
URL,#respond
URL,http://www.kakuteru.ru/
URL,https://www.kakuteru.ru/
URL,https://www.kakuteru.ru/feed
URL,https://www.kakuteru.ru/rules
URL,https://www.kakuteru.ru/mixing
URL,https://www.kakuteru.ru/basics
URL,https://www.kakuteru.ru/kontaktyi
URL,https://www.kakuteru.ru/decoration
URL,https://www.kakuteru.ru/karta-sayta
URL,https://www.kakuteru.ru/wp-login.php
URL,https://www.kakuteru.ru/comments/feed
URL,https://www.kakuteru.ru/tag/s-ogonkom
URL,https://www.kakuteru.ru/author/dchamel
URL,https://www.kakuteru.ru/category/kakumix
URL,https://www.kakuteru.ru/category/napitki
URL,https://www.kakuteru.ru/tag/soderzhat-sol
URL,https://www.kakuteru.ru/tag/soderzhat-led
URL,https://www.kakuteru.ru/tag/soderzhat-rom
URL,https://www.kakuteru.ru/tag/soderzhat-sok
URL,https://www.kakuteru.ru/tag/soderzhat-kofe
URL,https://www.kakuteru.ru/tag/soderzhat-vodu
URL,https://www.kakuteru.ru/tag/soderzhat-vino
URL,https://www.kakuteru.ru/tag/soderzhat-laym
URL,https://www.kakuteru.ru/tag/soderzhat-dzhin
URL,https://www.kakuteru.ru/tag/soderzhat-vodku
URL,https://www.kakuteru.ru/tag/soderzhat-sahar
URL,https://www.kakuteru.ru/tag/soderzhat-liker
URL,https://www.kakuteru.ru/tag/soderzhat-viski
URL,https://www.kakuteru.ru/tag/soderzhat-limon
URL,https://www.kakuteru.ru/tag/soderzhat-tonik
URL,https://www.kakuteru.ru/tag/soderzhat-sirop
URL,https://www.kakuteru.ru/tag/soderzhat-orehi
URL,https://www.kakuteru.ru/tag/soderzhat-myatu
URL,https://www.kakuteru.ru/tag/soderzhat-sousyi
URL,https://www.kakuteru.ru/tag/soderzhat-yaytso
URL,https://www.kakuteru.ru/tag/soderzhat-malinu
URL,https://www.kakuteru.ru/tag/soderzhat-konyak
URL,https://www.kakuteru.ru/tag/soderzhat-vermut
URL,https://www.kakuteru.ru/tag/soderzhat-perets
URL,https://www.kakuteru.ru/tag/soderzhat-brendi
URL,https://www.kakuteru.ru/tag/soderzhat-absent
URL,https://www.kakuteru.ru/tag/soderzhat-moloko
URL,https://www.kakuteru.ru/tag/soderzhat-slivki
URL,https://www.kakuteru.ru/tag/soderzhat-ananas
URL,https://www.kakuteru.ru/tag/soderzhat-balzam
URL,https://www.kakuteru.ru/tag/soderzhat-vishni
URL,https://www.kakuteru.ru/tag/soderzhat-tekilu
URL,https://www.kakuteru.ru/tag/soderzhat-koritsu
URL,https://www.kakuteru.ru/tag/soderzhat-klyukvu
URL,https://www.kakuteru.ru/tag/soderzhat-persiki
URL,https://www.kakuteru.ru/tag/soderzhat-yabloko
URL,https://www.kakuteru.ru/tag/soderzhat-apelsin
URL,https://www.kakuteru.ru/tag/soderzhat-bananyi
URL,https://www.kakuteru.ru/category/kakumix/igryi
URL,https://www.kakuteru.ru/tag/soderzhat-sodovuyu
URL,https://www.kakuteru.ru/tag/soderzhat-klubniku
URL,https://www.kakuteru.ru/tag/soderzhat-shampanskoe
URL,https://www.kakuteru.ru/category/kakumix/udivitelnoe
URL,https://www.kakuteru.ru/category/napitki/shampanskoe
URL,https://www.kakuteru.ru/category/alkogolnyie-kokteyli
URL,https://www.kakuteru.ru/category/napitki/yaponskoe-sake
URL,https://www.kakuteru.ru/category/bezalkogolnyie-kokteyli
URL,https://www.kakuteru.ru/category/napitki/kofeynyie-napitki
URL,https://www.kakuteru.ru/category/alkogolnyie-kokteyli/klassik
URL,https://www.kakuteru.ru/wp-content/gallery/cocktails/cocktails.png
URL,https://www.kakuteru.ru/tag/%d0%b0%d0%bb%d0%ba%d0%be%d0%b3%d0%be%d0%bb%d1%8c%d0%bd%d1%8b%d0%b5
URL,https://www.kakuteru.ru/tag/%d0%b1%d0%b5%d0%b7%d0%b0%d0%bb%d0%ba%d0%be%d0%b3%d0%be%d0%bb%d1%8c%d0%bd%d1%8b%d0%b5
URL,https://www.kakuteru.ru/tag/%d1%81%d0%bb%d0%b0%d0%b1%d0%be%d0%b0%d0%bb%d0%ba%d0%be%d0%b3%d0%be%d0%bb%d1%8c%d0%bd%d1%8b%d0%b5
